## !! just paste the clipboard from excel/spreadsheets here, which should result in a TSV - tab-separated values
## !! dont worry about # commented or empty lines...

date	name	debt	remark
2022-02-01	max	1	
2022-02-02	max	2	
2022-02-03	max	3	
2022-02-04	max	4	
2022-02-01	john	3	
2022-02-02	john	4	
2022-02-03	john	5	
2022-02-04	john	3	
2022-02-05	john	4	
2022-02-06	john	5	
2022-02-07	john	6	
2022-02-04	liz	2	
2022-02-05	liz	3	
2022-02-06	liz	4	
2022-02-07	liz	5	
2022-02-08	liz	5	
2022-02-09	liz	8	
2022-02-10	liz	9	
2022-02-03	liz		null_allowed
2022-02-04	liz		null_allowed
2022-02-05	liz		null_allowed